Unnamed: 0,text,match,probability,item_id,model,dataset
74,ba,mismatch,2.649525470133085e-07,3,imagebind,natural
75,ba,mismatch,3.391169289823637e-10,4,imagebind,natural
76,ba,mismatch,2.0834200684105572e-11,5,imagebind,natural
77,ba,mismatch,1.5197969105429365e-07,6,imagebind,natural
78,ba,mismatch,3.143399226246402e-05,7,imagebind,natural
79,ba,mismatch,1.577920303100222e-12,8,imagebind,natural
80,ba,mismatch,6.017326370511e-08,9,imagebind,natural
81,ba,mismatch,2.395153728684818e-07,10,imagebind,natural
82,ba,mismatch,3.643834345368191e-09,11,imagebind,natural
83,ba,mismatch,6.275826212875923e-13,12,imagebind,natural
84,ba,mismatch,1.0856410170845265e-07,13,imagebind,natural
85,ba,mismatch,0.0006165314116515,14,imagebind,natural
86,ba,mismatch,1.660628340567627e-12,15,imagebind,natural
87,ba,mismatch,6.819885910343272e-13,16,imagebind,natural
88,ba,mismatch,5.541922746488126e-06,17,imagebind,natural
89,ba,mismatch,5.719819910154911e-06,18,imagebind,natural
90,bc,mismatch,1.6253977805076418e-14,1,imagebind,natural
91,bc,mismatch,7.072233984217746e-06,2,imagebind,natural
92,bc,mismatch,5.3388005821775047e-11,3,imagebind,natural
93,bc,mismatch,1.0617814183433438e-07,4,imagebind,natural
94,bc,mismatch,1.4920449320499072e-09,5,imagebind,natural
95,bc,mismatch,0.0002113159716827,6,imagebind,natural
96,bc,mismatch,6.865215709694894e-06,7,imagebind,natural
97,bc,mismatch,3.00669808061399e-13,8,imagebind,natural
98,bc,mismatch,8.259731565374295e-09,9,imagebind,natural
99,bc,mismatch,2.2726967530140027e-10,10,imagebind,natural
100,bc,mismatch,8.931397843525701e-08,11,imagebind,natural
101,bc,mismatch,1.5921999363399666e-07,12,imagebind,natural
102,bc,mismatch,1.181773345848569e-09,13,imagebind,natural
103,bc,mismatch,4.700503632193431e-05,14,imagebind,natural
104,bc,mismatch,1.0391228988382295e-09,15,imagebind,natural
105,bc,mismatch,2.1987155206324577e-13,16,imagebind,natural
106,bc,mismatch,8.658358296997903e-07,17,imagebind,natural
107,bc,mismatch,2.5343206644379282e-08,18,imagebind,natural
108,cc,match,1.0,1,imagebind,natural
109,cc,match,0.9977046847343444,2,imagebind,natural
110,cc,match,1.0,3,imagebind,natural
111,cc,match,0.9999929666519164,4,imagebind,natural
112,cc,match,0.9997527003288268,5,imagebind,natural
113,cc,match,1.0,6,imagebind,natural
114,cc,match,0.9999998807907104,7,imagebind,natural
115,cc,match,1.0,8,imagebind,natural
116,cc,match,1.0,9,imagebind,natural
117,cc,match,1.0,10,imagebind,natural
118,cc,match,1.0,11,imagebind,natural
119,cc,match,0.9999982118606568,12,imagebind,natural
120,cc,match,1.0,13,imagebind,natural
121,cc,match,0.9999979734420776,14,imagebind,natural
122,cc,match,0.99999737739563,15,imagebind,natural
123,cc,match,1.0,16,imagebind,natural
124,cc,match,0.9999974966049194,17,imagebind,natural
125,cc,match,0.999990701675415,18,imagebind,natural
126,ca,mismatch,6.444029754248959e-10,1,imagebind,natural
127,ca,mismatch,0.0009542402112856,2,imagebind,natural
128,ca,mismatch,1.3691081254818547e-11,3,imagebind,natural
129,ca,mismatch,1.760555505825323e-06,4,imagebind,natural
130,ca,mismatch,2.4654742247776085e-08,5,imagebind,natural
131,ca,mismatch,5.206725717243898e-09,6,imagebind,natural
132,ca,mismatch,6.35393888614999e-08,7,imagebind,natural
133,ca,mismatch,1.108471529896824e-14,8,imagebind,natural
134,ca,mismatch,5.04187731564798e-08,9,imagebind,natural
135,ca,mismatch,8.459363851770485e-13,10,imagebind,natural
136,ca,mismatch,3.511768512706043e-13,11,imagebind,natural
137,ca,mismatch,1.0121698323928283e-06,12,imagebind,natural
138,ca,mismatch,5.458225427190655e-09,13,imagebind,natural
139,ca,mismatch,3.110685042884142e-09,14,imagebind,natural
140,ca,mismatch,3.338682885711819e-09,15,imagebind,natural
141,ca,mismatch,3.3332225868321075e-11,16,imagebind,natural
142,ca,mismatch,8.066775762927136e-07,17,imagebind,natural
143,ca,mismatch,3.2215393547252447e-11,18,imagebind,natural
144,cb,mismatch,1.7877222271978077e-11,1,imagebind,natural
145,cb,mismatch,0.0013411282561719,2,imagebind,natural
146,cb,mismatch,3.219495796260436e-13,3,imagebind,natural
147,cb,mismatch,5.274647264741361e-06,4,imagebind,natural
148,cb,mismatch,0.0002473132626619,5,imagebind,natural
149,cb,mismatch,8.672365603423771e-10,6,imagebind,natural
150,cb,mismatch,1.92813698340899e-09,7,imagebind,natural
151,cb,mismatch,1.669563603036786e-14,8,imagebind,natural
152,cb,mismatch,1.8833561099551588e-10,9,imagebind,natural
153,cb,mismatch,2.0877879286507195e-11,10,imagebind,natural
154,cb,mismatch,1.2021564299580234e-10,11,imagebind,natural
155,cb,mismatch,7.168903266574489e-07,12,imagebind,natural
156,cb,mismatch,1.2095953128010706e-09,13,imagebind,natural
157,cb,mismatch,1.9892108866770286e-06,14,imagebind,natural
158,cb,mismatch,2.605370582386968e-06,15,imagebind,natural
159,cb,mismatch,1.2825006681649319e-11,16,imagebind,natural
160,cb,mismatch,1.7078895098165958e-06,17,imagebind,natural
161,cb,mismatch,9.246843546861784e-06,18,imagebind,natural
0,aa,match,1.0,1,ViT-bigG-14,natural
1,aa,match,1.0,2,ViT-bigG-14,natural
2,aa,match,1.0,3,ViT-bigG-14,natural
3,aa,match,1.0,4,ViT-bigG-14,natural
4,aa,match,1.0,5,ViT-bigG-14,natural
5,aa,match,1.0,6,ViT-bigG-14,natural
6,aa,match,1.0,7,ViT-bigG-14,natural
7,aa,match,1.0,8,ViT-bigG-14,natural
8,aa,match,1.0,9,ViT-bigG-14,natural
9,aa,match,1.0,10,ViT-bigG-14,natural
10,aa,match,1.0,11,ViT-bigG-14,natural
11,aa,match,1.0,12,ViT-bigG-14,natural
12,aa,match,1.0,13,ViT-bigG-14,natural
13,aa,match,1.0,14,ViT-bigG-14,natural
14,aa,match,1.0,15,ViT-bigG-14,natural
15,aa,match,1.0,16,ViT-bigG-14,natural
16,aa,match,1.0,17,ViT-bigG-14,natural
17,aa,match,1.0,18,ViT-bigG-14,natural
18,ab,mismatch,0.0,1,ViT-bigG-14,natural
19,ab,mismatch,0.0,2,ViT-bigG-14,natural
20,ab,mismatch,0.0,3,ViT-bigG-14,natural
21,ab,mismatch,0.0,4,ViT-bigG-14,natural
22,ab,mismatch,0.0,5,ViT-bigG-14,natural
23,ab,mismatch,0.0,6,ViT-bigG-14,natural
24,ab,mismatch,0.0,7,ViT-bigG-14,natural
25,ab,mismatch,0.0,8,ViT-bigG-14,natural
26,ab,mismatch,0.0,9,ViT-bigG-14,natural
27,ab,mismatch,0.0,10,ViT-bigG-14,natural
28,ab,mismatch,0.0,11,ViT-bigG-14,natural
29,ab,mismatch,0.0,12,ViT-bigG-14,natural
30,ab,mismatch,0.0,13,ViT-bigG-14,natural
31,ab,mismatch,0.0,14,ViT-bigG-14,natural
32,ab,mismatch,0.0,15,ViT-bigG-14,natural
33,ab,mismatch,0.0,16,ViT-bigG-14,natural
34,ab,mismatch,1.9451669210524043e-38,17,ViT-bigG-14,natural
35,ab,mismatch,0.0,18,ViT-bigG-14,natural
36,ac,mismatch,0.0,1,ViT-bigG-14,natural
37,ac,mismatch,0.0,2,ViT-bigG-14,natural
38,ac,mismatch,0.0,3,ViT-bigG-14,natural
39,ac,mismatch,0.0,4,ViT-bigG-14,natural
40,ac,mismatch,0.0,5,ViT-bigG-14,natural
41,ac,mismatch,0.0,6,ViT-bigG-14,natural
42,ac,mismatch,0.0,7,ViT-bigG-14,natural
43,ac,mismatch,0.0,8,ViT-bigG-14,natural
44,ac,mismatch,0.0,9,ViT-bigG-14,natural
45,ac,mismatch,0.0,10,ViT-bigG-14,natural
46,ac,mismatch,0.0,11,ViT-bigG-14,natural
47,ac,mismatch,0.0,12,ViT-bigG-14,natural
48,ac,mismatch,0.0,13,ViT-bigG-14,natural
49,ac,mismatch,0.0,14,ViT-bigG-14,natural
50,ac,mismatch,0.0,15,ViT-bigG-14,natural
51,ac,mismatch,0.0,16,ViT-bigG-14,natural
52,ac,mismatch,0.0,17,ViT-bigG-14,natural
53,ac,mismatch,0.0,18,ViT-bigG-14,natural
54,bb,match,1.0,1,ViT-bigG-14,natural
55,bb,match,1.0,2,ViT-bigG-14,natural
56,bb,match,1.0,3,ViT-bigG-14,natural
57,bb,match,1.0,4,ViT-bigG-14,natural
58,bb,match,1.0,5,ViT-bigG-14,natural
59,bb,match,1.0,6,ViT-bigG-14,natural
60,bb,match,1.0,7,ViT-bigG-14,natural
61,bb,match,1.0,8,ViT-bigG-14,natural
62,bb,match,1.0,9,ViT-bigG-14,natural
63,bb,match,1.0,10,ViT-bigG-14,natural
64,bb,match,1.0,11,ViT-bigG-14,natural
65,bb,match,1.0,12,ViT-bigG-14,natural
66,bb,match,1.0,13,ViT-bigG-14,natural
67,bb,match,0.043332889676094,14,ViT-bigG-14,natural
68,bb,match,1.0,15,ViT-bigG-14,natural
69,bb,match,1.0,16,ViT-bigG-14,natural
70,bb,match,1.0,17,ViT-bigG-14,natural
71,bb,match,1.0,18,ViT-bigG-14,natural
72,ba,mismatch,0.0,1,ViT-bigG-14,natural
73,ba,mismatch,0.0,2,ViT-bigG-14,natural
74,ba,mismatch,0.0,3,ViT-bigG-14,natural
75,ba,mismatch,0.0,4,ViT-bigG-14,natural
76,ba,mismatch,0.0,5,ViT-bigG-14,natural
77,ba,mismatch,0.0,6,ViT-bigG-14,natural
78,ba,mismatch,0.0,7,ViT-bigG-14,natural
79,ba,mismatch,0.0,8,ViT-bigG-14,natural
80,ba,mismatch,0.0,9,ViT-bigG-14,natural
81,ba,mismatch,0.0,10,ViT-bigG-14,natural
82,ba,mismatch,0.0,11,ViT-bigG-14,natural
83,ba,mismatch,0.0,12,ViT-bigG-14,natural
84,ba,mismatch,0.0,13,ViT-bigG-14,natural
85,ba,mismatch,0.9566670656204224,14,ViT-bigG-14,natural
86,ba,mismatch,0.0,15,ViT-bigG-14,natural
87,ba,mismatch,0.0,16,ViT-bigG-14,natural
88,ba,mismatch,0.0,17,ViT-bigG-14,natural
89,ba,mismatch,0.0,18,ViT-bigG-14,natural
90,bc,mismatch,0.0,1,ViT-bigG-14,natural
91,bc,mismatch,0.0,2,ViT-bigG-14,natural
92,bc,mismatch,0.0,3,ViT-bigG-14,natural
93,bc,mismatch,0.0,4,ViT-bigG-14,natural
94,bc,mismatch,0.0,5,ViT-bigG-14,natural
95,bc,mismatch,0.0,6,ViT-bigG-14,natural
96,bc,mismatch,0.0,7,ViT-bigG-14,natural
97,bc,mismatch,0.0,8,ViT-bigG-14,natural
98,bc,mismatch,0.0,9,ViT-bigG-14,natural
99,bc,mismatch,0.0,10,ViT-bigG-14,natural
100,bc,mismatch,0.0,11,ViT-bigG-14,natural
101,bc,mismatch,0.0,12,ViT-bigG-14,natural
102,bc,mismatch,0.0,13,ViT-bigG-14,natural
103,bc,mismatch,2.177950296006587e-25,14,ViT-bigG-14,natural
104,bc,mismatch,0.0,15,ViT-bigG-14,natural
105,bc,mismatch,0.0,16,ViT-bigG-14,natural
106,bc,mismatch,0.0,17,ViT-bigG-14,natural
107,bc,mismatch,0.0,18,ViT-bigG-14,natural
108,cc,match,1.0,1,ViT-bigG-14,natural
109,cc,match,1.0,2,ViT-bigG-14,natural
110,cc,match,1.0,3,ViT-bigG-14,natural
111,cc,match,1.0,4,ViT-bigG-14,natural
112,cc,match,1.0,5,ViT-bigG-14,natural
113,cc,match,1.0,6,ViT-bigG-14,natural
114,cc,match,1.0,7,ViT-bigG-14,natural
115,cc,match,1.0,8,ViT-bigG-14,natural
116,cc,match,1.0,9,ViT-bigG-14,natural
117,cc,match,1.0,10,ViT-bigG-14,natural
118,cc,match,1.0,11,ViT-bigG-14,natural
119,cc,match,1.0,12,ViT-bigG-14,natural
120,cc,match,1.0,13,ViT-bigG-14,natural
121,cc,match,1.0,14,ViT-bigG-14,natural
122,cc,match,1.0,15,ViT-bigG-14,natural
123,cc,match,1.0,16,ViT-bigG-14,natural
124,cc,match,1.0,17,ViT-bigG-14,natural
125,cc,match,1.0,18,ViT-bigG-14,natural
126,ca,mismatch,0.0,1,ViT-bigG-14,natural
127,ca,mismatch,0.0,2,ViT-bigG-14,natural
128,ca,mismatch,0.0,3,ViT-bigG-14,natural
129,ca,mismatch,0.0,4,ViT-bigG-14,natural
130,ca,mismatch,0.0,5,ViT-bigG-14,natural
131,ca,mismatch,0.0,6,ViT-bigG-14,natural
132,ca,mismatch,0.0,7,ViT-bigG-14,natural
133,ca,mismatch,0.0,8,ViT-bigG-14,natural
134,ca,mismatch,0.0,9,ViT-bigG-14,natural
135,ca,mismatch,0.0,10,ViT-bigG-14,natural
136,ca,mismatch,0.0,11,ViT-bigG-14,natural
137,ca,mismatch,0.0,12,ViT-bigG-14,natural
138,ca,mismatch,0.0,13,ViT-bigG-14,natural
139,ca,mismatch,0.0,14,ViT-bigG-14,natural
140,ca,mismatch,0.0,15,ViT-bigG-14,natural
141,ca,mismatch,0.0,16,ViT-bigG-14,natural
142,ca,mismatch,0.0,17,ViT-bigG-14,natural
143,ca,mismatch,0.0,18,ViT-bigG-14,natural
144,cb,mismatch,0.0,1,ViT-bigG-14,natural
145,cb,mismatch,2.7628887400399393e-31,2,ViT-bigG-14,natural
146,cb,mismatch,0.0,3,ViT-bigG-14,natural
147,cb,mismatch,0.0,4,ViT-bigG-14,natural
148,cb,mismatch,0.0,5,ViT-bigG-14,natural
149,cb,mismatch,0.0,6,ViT-bigG-14,natural
150,cb,mismatch,0.0,7,ViT-bigG-14,natural
151,cb,mismatch,0.0,8,ViT-bigG-14,natural
152,cb,mismatch,0.0,9,ViT-bigG-14,natural
153,cb,mismatch,0.0,10,ViT-bigG-14,natural
154,cb,mismatch,0.0,11,ViT-bigG-14,natural
155,cb,mismatch,0.0,12,ViT-bigG-14,natural
156,cb,mismatch,0.0,13,ViT-bigG-14,natural
157,cb,mismatch,0.0,14,ViT-bigG-14,natural
158,cb,mismatch,0.0,15,ViT-bigG-14,natural
159,cb,mismatch,0.0,16,ViT-bigG-14,natural
160,cb,mismatch,0.0,17,ViT-bigG-14,natural
161,cb,mismatch,0.0,18,ViT-bigG-14,natural
0,aa,match,1.0,1,ViT-H-14,natural
1,aa,match,1.0,2,ViT-H-14,natural
2,aa,match,1.0,3,ViT-H-14,natural
3,aa,match,1.0,4,ViT-H-14,natural
4,aa,match,1.0,5,ViT-H-14,natural
5,aa,match,1.0,6,ViT-H-14,natural
6,aa,match,1.0,7,ViT-H-14,natural
7,aa,match,1.0,8,ViT-H-14,natural
8,aa,match,1.0,9,ViT-H-14,natural
9,aa,match,1.0,10,ViT-H-14,natural
10,aa,match,1.0,11,ViT-H-14,natural
11,aa,match,1.0,12,ViT-H-14,natural
12,aa,match,1.0,13,ViT-H-14,natural
13,aa,match,1.0,14,ViT-H-14,natural
14,aa,match,1.0,15,ViT-H-14,natural
15,aa,match,1.0,16,ViT-H-14,natural
16,aa,match,0.9522585868835448,17,ViT-H-14,natural
17,aa,match,1.0,18,ViT-H-14,natural
18,ab,mismatch,1.8602203841481212e-34,1,ViT-H-14,natural
19,ab,mismatch,1.6707843998599282e-17,2,ViT-H-14,natural
20,ab,mismatch,2.672010836574501e-20,3,ViT-H-14,natural
21,ab,mismatch,0.0,4,ViT-H-14,natural
22,ab,mismatch,0.0,5,ViT-H-14,natural
23,ab,mismatch,9.641213694247606e-40,6,ViT-H-14,natural
24,ab,mismatch,1.399812471733553e-22,7,ViT-H-14,natural
25,ab,mismatch,1.4793113120799955e-34,8,ViT-H-14,natural
26,ab,mismatch,5.605193857299268e-45,9,ViT-H-14,natural
27,ab,mismatch,8.323712878089413e-43,10,ViT-H-14,natural
28,ab,mismatch,1.0483132872486662e-18,11,ViT-H-14,natural
29,ab,mismatch,5.423595477337202e-35,12,ViT-H-14,natural
30,ab,mismatch,1.1722209725421697e-17,13,ViT-H-14,natural
31,ab,mismatch,6.87165726851572e-32,14,ViT-H-14,natural
32,ab,mismatch,1.8997912058467942e-20,15,ViT-H-14,natural
33,ab,mismatch,1.268200180483928e-22,16,ViT-H-14,natural
34,ab,mismatch,1.362166858598357e-05,17,ViT-H-14,natural
35,ab,mismatch,1.4721344828496189e-33,18,ViT-H-14,natural
36,ac,mismatch,7.713296391166145e-23,1,ViT-H-14,natural
37,ac,mismatch,2.545102751356827e-20,2,ViT-H-14,natural
38,ac,mismatch,1.8741396235857627e-25,3,ViT-H-14,natural
39,ac,mismatch,2.4867386495969627e-39,4,ViT-H-14,natural
40,ac,mismatch,0.0,5,ViT-H-14,natural
41,ac,mismatch,9.870126149617229e-30,6,ViT-H-14,natural
42,ac,mismatch,4.034992733075736e-22,7,ViT-H-14,natural
43,ac,mismatch,3.613976272492916e-31,8,ViT-H-14,natural
44,ac,mismatch,9.635608500390307e-41,9,ViT-H-14,natural
45,ac,mismatch,0.0,10,ViT-H-14,natural
46,ac,mismatch,6.370654082418775e-33,11,ViT-H-14,natural
47,ac,mismatch,3.538050857274434e-31,12,ViT-H-14,natural
48,ac,mismatch,2.9590180157954764e-16,13,ViT-H-14,natural
49,ac,mismatch,5.717100880036985e-37,14,ViT-H-14,natural
50,ac,mismatch,9.814209647169424e-25,15,ViT-H-14,natural
51,ac,mismatch,8.518882320242709e-36,16,ViT-H-14,natural
52,ac,mismatch,0.0477277189493179,17,ViT-H-14,natural
53,ac,mismatch,2.2081732552706193e-34,18,ViT-H-14,natural
54,bb,match,1.0,1,ViT-H-14,natural
55,bb,match,0.999998927116394,2,ViT-H-14,natural
56,bb,match,1.0,3,ViT-H-14,natural
57,bb,match,1.0,4,ViT-H-14,natural
58,bb,match,1.0,5,ViT-H-14,natural
59,bb,match,1.0,6,ViT-H-14,natural
60,bb,match,0.9999998807907104,7,ViT-H-14,natural
61,bb,match,1.0,8,ViT-H-14,natural
62,bb,match,1.0,9,ViT-H-14,natural
63,bb,match,1.0,10,ViT-H-14,natural
64,bb,match,1.0,11,ViT-H-14,natural
65,bb,match,1.0,12,ViT-H-14,natural
66,bb,match,1.0,13,ViT-H-14,natural
67,bb,match,1.0,14,ViT-H-14,natural
68,bb,match,1.0,15,ViT-H-14,natural
69,bb,match,1.0,16,ViT-H-14,natural
70,bb,match,1.0,17,ViT-H-14,natural
71,bb,match,1.0,18,ViT-H-14,natural
72,ba,mismatch,0.0,1,ViT-H-14,natural
73,ba,mismatch,1.0387448128312826e-06,2,ViT-H-14,natural
74,ba,mismatch,7.665610438774381e-28,3,ViT-H-14,natural
75,ba,mismatch,2.8564617205795087e-37,4,ViT-H-14,natural
76,ba,mismatch,4.580396264369243e-40,5,ViT-H-14,natural
77,ba,mismatch,2.1891728205708784e-22,6,ViT-H-14,natural
78,ba,mismatch,1.0205094014281713e-07,7,ViT-H-14,natural
79,ba,mismatch,0.0,8,ViT-H-14,natural
80,ba,mismatch,4.030601151656693e-33,9,ViT-H-14,natural
81,ba,mismatch,1.606393114028334e-15,10,ViT-H-14,natural
82,ba,mismatch,1.614001558224681e-40,11,ViT-H-14,natural
83,ba,mismatch,0.0,12,ViT-H-14,natural
84,ba,mismatch,1.6093478460246583e-39,13,ViT-H-14,natural
85,ba,mismatch,2.777216900895496e-09,14,ViT-H-14,natural
86,ba,mismatch,0.0,15,ViT-H-14,natural
87,ba,mismatch,1.401298464324817e-45,16,ViT-H-14,natural
88,ba,mismatch,8.066839009234021e-21,17,ViT-H-14,natural
89,ba,mismatch,1.8888022018819064e-18,18,ViT-H-14,natural
90,bc,mismatch,0.0,1,ViT-H-14,natural
91,bc,mismatch,2.2156873503900026e-13,2,ViT-H-14,natural
92,bc,mismatch,2.3681944047089412e-43,3,ViT-H-14,natural
93,bc,mismatch,5.9843284863277384e-27,4,ViT-H-14,natural
94,bc,mismatch,6.218704907185684e-35,5,ViT-H-14,natural
95,bc,mismatch,1.5566992413561872e-19,6,ViT-H-14,natural
96,bc,mismatch,8.267072026946208e-10,7,ViT-H-14,natural
97,bc,mismatch,0.0,8,ViT-H-14,natural
98,bc,mismatch,8.152802109589573e-38,9,ViT-H-14,natural
99,bc,mismatch,2.917418902022201e-27,10,ViT-H-14,natural
100,bc,mismatch,4.334523838529353e-34,11,ViT-H-14,natural
101,bc,mismatch,5.4098683768345614e-30,12,ViT-H-14,natural
102,bc,mismatch,1.1575706224248016e-39,13,ViT-H-14,natural
103,bc,mismatch,1.7156257317574308e-11,14,ViT-H-14,natural
104,bc,mismatch,1.1176616421608306e-40,15,ViT-H-14,natural
105,bc,mismatch,0.0,16,ViT-H-14,natural
106,bc,mismatch,5.710531492120197e-10,17,ViT-H-14,natural
107,bc,mismatch,5.487047211711133e-27,18,ViT-H-14,natural
108,cc,match,1.0,1,ViT-H-14,natural
109,cc,match,0.9999721050262452,2,ViT-H-14,natural
110,cc,match,1.0,3,ViT-H-14,natural
111,cc,match,1.0,4,ViT-H-14,natural
112,cc,match,1.0,5,ViT-H-14,natural
113,cc,match,1.0,6,ViT-H-14,natural
114,cc,match,1.0,7,ViT-H-14,natural
115,cc,match,1.0,8,ViT-H-14,natural
116,cc,match,1.0,9,ViT-H-14,natural
117,cc,match,1.0,10,ViT-H-14,natural
118,cc,match,1.0,11,ViT-H-14,natural
119,cc,match,1.0,12,ViT-H-14,natural
120,cc,match,1.0,13,ViT-H-14,natural
121,cc,match,1.0,14,ViT-H-14,natural
122,cc,match,1.0,15,ViT-H-14,natural
123,cc,match,1.0,16,ViT-H-14,natural
124,cc,match,1.0,17,ViT-H-14,natural
125,cc,match,1.0,18,ViT-H-14,natural
126,ca,mismatch,1.0928988149510753e-36,1,ViT-H-14,natural
127,ca,mismatch,2.777303961920552e-05,2,ViT-H-14,natural
128,ca,mismatch,1.401298464324817e-45,3,ViT-H-14,natural
129,ca,mismatch,6.583714026007957e-20,4,ViT-H-14,natural
130,ca,mismatch,4.243496294666298e-25,5,ViT-H-14,natural
131,ca,mismatch,1.2877711144396514e-18,6,ViT-H-14,natural
132,ca,mismatch,2.925797805272405e-21,7,ViT-H-14,natural
133,ca,mismatch,0.0,8,ViT-H-14,natural
134,ca,mismatch,1.6998045629980855e-31,9,ViT-H-14,natural
135,ca,mismatch,0.0,10,ViT-H-14,natural
136,ca,mismatch,0.0,11,ViT-H-14,natural
137,ca,mismatch,5.62646323735884e-24,12,ViT-H-14,natural
138,ca,mismatch,5.194193017712798e-41,13,ViT-H-14,natural
139,ca,mismatch,1.491913055012789e-29,14,ViT-H-14,natural
140,ca,mismatch,3.644398394604096e-35,15,ViT-H-14,natural
141,ca,mismatch,2.5832882034720447e-36,16,ViT-H-14,natural
142,ca,mismatch,6.652622420428138e-39,17,ViT-H-14,natural
143,ca,mismatch,1.016980925888267e-37,18,ViT-H-14,natural
144,cb,mismatch,2.424246343281933e-43,1,ViT-H-14,natural
145,cb,mismatch,6.388492579390005e-08,2,ViT-H-14,natural
146,cb,mismatch,0.0,3,ViT-H-14,natural
147,cb,mismatch,2.551627041503111e-19,4,ViT-H-14,natural
148,cb,mismatch,1.0591459133346692e-11,5,ViT-H-14,natural
149,cb,mismatch,4.893671015406864e-25,6,ViT-H-14,natural
150,cb,mismatch,2.1513246554150332e-28,7,ViT-H-14,natural
151,cb,mismatch,0.0,8,ViT-H-14,natural
152,cb,mismatch,1.2541621255707113e-42,9,ViT-H-14,natural
153,cb,mismatch,2.424246343281933e-43,10,ViT-H-14,natural
154,cb,mismatch,3.446429393537221e-38,11,ViT-H-14,natural
155,cb,mismatch,1.9150298588293443e-25,12,ViT-H-14,natural
156,cb,mismatch,4.504245445870501e-37,13,ViT-H-14,natural
157,cb,mismatch,8.049282726772597e-22,14,ViT-H-14,natural
158,cb,mismatch,1.9169068005667376e-19,15,ViT-H-14,natural
159,cb,mismatch,1.3519702360433475e-38,16,ViT-H-14,natural
160,cb,mismatch,4.3459621791645714e-35,17,ViT-H-14,natural
161,cb,mismatch,9.786387268799824e-19,18,ViT-H-14,natural
0,aa,match,1.0,1,ViT-L-14-336,natural
1,aa,match,1.0,2,ViT-L-14-336,natural
