Unnamed: 0,text,match,probability,item_id,model,dataset
34,ab,mismatch,2.2348185524379e-09,17,ViT-H-14,synthetic
35,ab,mismatch,4.6644782151429575e-34,18,ViT-H-14,synthetic
36,ac,mismatch,0.0,1,ViT-H-14,synthetic
37,ac,mismatch,2.8421837959381947e-19,2,ViT-H-14,synthetic
38,ac,mismatch,4.8082140827771575e-34,3,ViT-H-14,synthetic
39,ac,mismatch,7.452781939151224e-29,4,ViT-H-14,synthetic
40,ac,mismatch,4.937309785829703e-38,5,ViT-H-14,synthetic
41,ac,mismatch,1.4992453257661968e-35,6,ViT-H-14,synthetic
42,ac,mismatch,6.0902719358236575e-25,7,ViT-H-14,synthetic
43,ac,mismatch,4.1204754086493437e-25,8,ViT-H-14,synthetic
44,ac,mismatch,3.9526122442674185e-33,9,ViT-H-14,synthetic
45,ac,mismatch,0.0,10,ViT-H-14,synthetic
46,ac,mismatch,1.5765186459919956e-38,11,ViT-H-14,synthetic
47,ac,mismatch,5.199398989605925e-25,12,ViT-H-14,synthetic
48,ac,mismatch,1.21001832888829e-14,13,ViT-H-14,synthetic
49,ac,mismatch,3.3756163395541213e-18,14,ViT-H-14,synthetic
50,ac,mismatch,9.824722695794652e-20,15,ViT-H-14,synthetic
51,ac,mismatch,8.407790785948902e-45,16,ViT-H-14,synthetic
52,ac,mismatch,4.028426701552235e-06,17,ViT-H-14,synthetic
53,ac,mismatch,2.827417007309448e-38,18,ViT-H-14,synthetic
54,bb,match,1.0,1,ViT-H-14,synthetic
55,bb,match,0.9999949932098388,2,ViT-H-14,synthetic
56,bb,match,1.0,3,ViT-H-14,synthetic
57,bb,match,1.0,4,ViT-H-14,synthetic
58,bb,match,1.0,5,ViT-H-14,synthetic
59,bb,match,1.0,6,ViT-H-14,synthetic
60,bb,match,0.9999898672103882,7,ViT-H-14,synthetic
61,bb,match,1.0,8,ViT-H-14,synthetic
62,bb,match,1.0,9,ViT-H-14,synthetic
63,bb,match,1.0,10,ViT-H-14,synthetic
64,bb,match,1.0,11,ViT-H-14,synthetic
65,bb,match,1.0,12,ViT-H-14,synthetic
66,bb,match,1.0,13,ViT-H-14,synthetic
67,bb,match,1.0,14,ViT-H-14,synthetic
68,bb,match,1.0,15,ViT-H-14,synthetic
69,bb,match,1.0,16,ViT-H-14,synthetic
70,bb,match,1.0,17,ViT-H-14,synthetic
71,bb,match,1.0,18,ViT-H-14,synthetic
72,ba,mismatch,1.401298464324817e-44,1,ViT-H-14,synthetic
73,ba,mismatch,4.948905825585825e-06,2,ViT-H-14,synthetic
74,ba,mismatch,1.3868937382043362e-26,3,ViT-H-14,synthetic
75,ba,mismatch,1.0147396943439824e-32,4,ViT-H-14,synthetic
76,ba,mismatch,5.327296763576305e-30,5,ViT-H-14,synthetic
77,ba,mismatch,3.566484015558678e-29,6,ViT-H-14,synthetic
78,ba,mismatch,5.343893576537084e-07,7,ViT-H-14,synthetic
79,ba,mismatch,0.0,8,ViT-H-14,synthetic
80,ba,mismatch,2.2574918260272806e-42,9,ViT-H-14,synthetic
81,ba,mismatch,2.10687898188156e-17,10,ViT-H-14,synthetic
82,ba,mismatch,8.407790785948902e-45,11,ViT-H-14,synthetic
83,ba,mismatch,6.950780618318231e-38,12,ViT-H-14,synthetic
84,ba,mismatch,2.2513261127842509e-41,13,ViT-H-14,synthetic
85,ba,mismatch,1.9162502140623872e-10,14,ViT-H-14,synthetic
86,ba,mismatch,0.0,15,ViT-H-14,synthetic
87,ba,mismatch,6.947357526429577e-41,16,ViT-H-14,synthetic
88,ba,mismatch,2.659559046414375e-16,17,ViT-H-14,synthetic
89,ba,mismatch,6.640594122295545e-27,18,ViT-H-14,synthetic
90,bc,mismatch,0.0,1,ViT-H-14,synthetic
91,bc,mismatch,8.145027485589527e-14,2,ViT-H-14,synthetic
92,bc,mismatch,3.299815178590923e-38,3,ViT-H-14,synthetic
93,bc,mismatch,2.767728593248268e-25,4,ViT-H-14,synthetic
94,bc,mismatch,1.6416763544929542e-34,5,ViT-H-14,synthetic
95,bc,mismatch,1.1776336497303884e-27,6,ViT-H-14,synthetic
96,bc,mismatch,9.648496416048148e-06,7,ViT-H-14,synthetic
97,bc,mismatch,0.0,8,ViT-H-14,synthetic
98,bc,mismatch,4.203895392974451e-45,9,ViT-H-14,synthetic
99,bc,mismatch,1.3022350963785223e-26,10,ViT-H-14,synthetic
100,bc,mismatch,4.863010138654272e-37,11,ViT-H-14,synthetic
101,bc,mismatch,5.3595883398601976e-21,12,ViT-H-14,synthetic
102,bc,mismatch,2.802596928649634e-45,13,ViT-H-14,synthetic
103,bc,mismatch,1.2576079500697945e-12,14,ViT-H-14,synthetic
104,bc,mismatch,6.710299865219749e-40,15,ViT-H-14,synthetic
105,bc,mismatch,7.855082798378508e-38,16,ViT-H-14,synthetic
106,bc,mismatch,5.075570896906356e-08,17,ViT-H-14,synthetic
107,bc,mismatch,5.529662261157317e-34,18,ViT-H-14,synthetic
108,cc,match,1.0,1,ViT-H-14,synthetic
109,cc,match,0.9999381303787231,2,ViT-H-14,synthetic
110,cc,match,1.0,3,ViT-H-14,synthetic
111,cc,match,1.0,4,ViT-H-14,synthetic
112,cc,match,1.0,5,ViT-H-14,synthetic
113,cc,match,1.0,6,ViT-H-14,synthetic
114,cc,match,0.997319519519806,7,ViT-H-14,synthetic
115,cc,match,1.0,8,ViT-H-14,synthetic
116,cc,match,1.0,9,ViT-H-14,synthetic
117,cc,match,1.0,10,ViT-H-14,synthetic
118,cc,match,1.0,11,ViT-H-14,synthetic
119,cc,match,1.0,12,ViT-H-14,synthetic
120,cc,match,1.0,13,ViT-H-14,synthetic
121,cc,match,1.0,14,ViT-H-14,synthetic
122,cc,match,1.0,15,ViT-H-14,synthetic
123,cc,match,1.0,16,ViT-H-14,synthetic
124,cc,match,1.0,17,ViT-H-14,synthetic
125,cc,match,1.0,18,ViT-H-14,synthetic
126,ca,mismatch,5.149681052253214e-38,1,ViT-H-14,synthetic
127,ca,mismatch,6.183217919897288e-05,2,ViT-H-14,synthetic
128,ca,mismatch,0.0,3,ViT-H-14,synthetic
129,ca,mismatch,2.647161368221259e-30,4,ViT-H-14,synthetic
130,ca,mismatch,2.975456138857892e-29,5,ViT-H-14,synthetic
131,ca,mismatch,1.881308307423694e-19,6,ViT-H-14,synthetic
132,ca,mismatch,0.0026802762877196,7,ViT-H-14,synthetic
133,ca,mismatch,0.0,8,ViT-H-14,synthetic
134,ca,mismatch,1.7029856808387805e-15,9,ViT-H-14,synthetic
135,ca,mismatch,0.0,10,ViT-H-14,synthetic
136,ca,mismatch,1.7649354158171068e-39,11,ViT-H-14,synthetic
137,ca,mismatch,9.585301885521044e-41,12,ViT-H-14,synthetic
138,ca,mismatch,1.4302494706929302e-23,13,ViT-H-14,synthetic
139,ca,mismatch,3.967295270735144e-33,14,ViT-H-14,synthetic
140,ca,mismatch,7.219349558355024e-41,15,ViT-H-14,synthetic
141,ca,mismatch,6.222283630970343e-29,16,ViT-H-14,synthetic
142,ca,mismatch,1.4695697255067222e-40,17,ViT-H-14,synthetic
143,ca,mismatch,2.2660388495815198e-26,18,ViT-H-14,synthetic
144,cb,mismatch,0.0,1,ViT-H-14,synthetic
145,cb,mismatch,1.604033128543847e-09,2,ViT-H-14,synthetic
146,cb,mismatch,4.484155085839416e-44,3,ViT-H-14,synthetic
147,cb,mismatch,3.8104331356707023e-28,4,ViT-H-14,synthetic
148,cb,mismatch,8.101097504827468e-29,5,ViT-H-14,synthetic
149,cb,mismatch,8.538175246437258e-21,6,ViT-H-14,synthetic
150,cb,mismatch,1.5610103787366825e-07,7,ViT-H-14,synthetic
151,cb,mismatch,0.0,8,ViT-H-14,synthetic
152,cb,mismatch,2.238128303642339e-25,9,ViT-H-14,synthetic
153,cb,mismatch,4.203895392974451e-45,10,ViT-H-14,synthetic
154,cb,mismatch,7.855278651923361e-34,11,ViT-H-14,synthetic
155,cb,mismatch,8.42938041330645e-19,12,ViT-H-14,synthetic
156,cb,mismatch,4.272607298309286e-16,13,ViT-H-14,synthetic
157,cb,mismatch,8.462449659253294e-31,14,ViT-H-14,synthetic
158,cb,mismatch,2.364228507047265e-28,15,ViT-H-14,synthetic
159,cb,mismatch,2.1428747736711817e-33,16,ViT-H-14,synthetic
160,cb,mismatch,2.6499302814281626e-37,17,ViT-H-14,synthetic
161,cb,mismatch,5.929708863504396e-24,18,ViT-H-14,synthetic
0,aa,match,1.0,1,ViT-bigG-14,synthetic
1,aa,match,1.0,2,ViT-bigG-14,synthetic
2,aa,match,1.0,3,ViT-bigG-14,synthetic
3,aa,match,1.0,4,ViT-bigG-14,synthetic
4,aa,match,1.0,5,ViT-bigG-14,synthetic
5,aa,match,1.0,6,ViT-bigG-14,synthetic
6,aa,match,1.0,7,ViT-bigG-14,synthetic
7,aa,match,1.0,8,ViT-bigG-14,synthetic
8,aa,match,1.0,9,ViT-bigG-14,synthetic
9,aa,match,1.0,10,ViT-bigG-14,synthetic
10,aa,match,1.0,11,ViT-bigG-14,synthetic
11,aa,match,1.0,12,ViT-bigG-14,synthetic
12,aa,match,1.0,13,ViT-bigG-14,synthetic
13,aa,match,1.0,14,ViT-bigG-14,synthetic
14,aa,match,1.0,15,ViT-bigG-14,synthetic
15,aa,match,1.0,16,ViT-bigG-14,synthetic
16,aa,match,1.0,17,ViT-bigG-14,synthetic
17,aa,match,1.0,18,ViT-bigG-14,synthetic
18,ab,mismatch,0.0,1,ViT-bigG-14,synthetic
19,ab,mismatch,0.0,2,ViT-bigG-14,synthetic
20,ab,mismatch,0.0,3,ViT-bigG-14,synthetic
21,ab,mismatch,0.0,4,ViT-bigG-14,synthetic
22,ab,mismatch,0.0,5,ViT-bigG-14,synthetic
23,ab,mismatch,0.0,6,ViT-bigG-14,synthetic
24,ab,mismatch,0.0,7,ViT-bigG-14,synthetic
25,ab,mismatch,0.0,8,ViT-bigG-14,synthetic
26,ab,mismatch,0.0,9,ViT-bigG-14,synthetic
27,ab,mismatch,0.0,10,ViT-bigG-14,synthetic
28,ab,mismatch,0.0,11,ViT-bigG-14,synthetic
29,ab,mismatch,0.0,12,ViT-bigG-14,synthetic
30,ab,mismatch,0.0,13,ViT-bigG-14,synthetic
31,ab,mismatch,0.0,14,ViT-bigG-14,synthetic
32,ab,mismatch,0.0,15,ViT-bigG-14,synthetic
33,ab,mismatch,0.0,16,ViT-bigG-14,synthetic
34,ab,mismatch,1.90369600240123e-18,17,ViT-bigG-14,synthetic
35,ab,mismatch,0.0,18,ViT-bigG-14,synthetic
36,ac,mismatch,0.0,1,ViT-bigG-14,synthetic
37,ac,mismatch,0.0,2,ViT-bigG-14,synthetic
38,ac,mismatch,0.0,3,ViT-bigG-14,synthetic
39,ac,mismatch,0.0,4,ViT-bigG-14,synthetic
40,ac,mismatch,0.0,5,ViT-bigG-14,synthetic
41,ac,mismatch,0.0,6,ViT-bigG-14,synthetic
42,ac,mismatch,0.0,7,ViT-bigG-14,synthetic
43,ac,mismatch,0.0,8,ViT-bigG-14,synthetic
44,ac,mismatch,0.0,9,ViT-bigG-14,synthetic
45,ac,mismatch,0.0,10,ViT-bigG-14,synthetic
46,ac,mismatch,0.0,11,ViT-bigG-14,synthetic
47,ac,mismatch,0.0,12,ViT-bigG-14,synthetic
48,ac,mismatch,0.0,13,ViT-bigG-14,synthetic
49,ac,mismatch,0.0,14,ViT-bigG-14,synthetic
50,ac,mismatch,0.0,15,ViT-bigG-14,synthetic
51,ac,mismatch,0.0,16,ViT-bigG-14,synthetic
52,ac,mismatch,7.505443697506051e-38,17,ViT-bigG-14,synthetic
53,ac,mismatch,0.0,18,ViT-bigG-14,synthetic
54,bb,match,1.0,1,ViT-bigG-14,synthetic
55,bb,match,1.0,2,ViT-bigG-14,synthetic
56,bb,match,1.0,3,ViT-bigG-14,synthetic
57,bb,match,1.0,4,ViT-bigG-14,synthetic
58,bb,match,1.0,5,ViT-bigG-14,synthetic
59,bb,match,1.0,6,ViT-bigG-14,synthetic
60,bb,match,1.0,7,ViT-bigG-14,synthetic
61,bb,match,1.0,8,ViT-bigG-14,synthetic
62,bb,match,1.0,9,ViT-bigG-14,synthetic
63,bb,match,1.0,10,ViT-bigG-14,synthetic
64,bb,match,1.0,11,ViT-bigG-14,synthetic
65,bb,match,1.0,12,ViT-bigG-14,synthetic
66,bb,match,1.0,13,ViT-bigG-14,synthetic
67,bb,match,1.0,14,ViT-bigG-14,synthetic
68,bb,match,1.0,15,ViT-bigG-14,synthetic
69,bb,match,1.0,16,ViT-bigG-14,synthetic
70,bb,match,1.0,17,ViT-bigG-14,synthetic
71,bb,match,1.0,18,ViT-bigG-14,synthetic
72,ba,mismatch,0.0,1,ViT-bigG-14,synthetic
73,ba,mismatch,0.0,2,ViT-bigG-14,synthetic
74,ba,mismatch,0.0,3,ViT-bigG-14,synthetic
75,ba,mismatch,0.0,4,ViT-bigG-14,synthetic
76,ba,mismatch,0.0,5,ViT-bigG-14,synthetic
77,ba,mismatch,0.0,6,ViT-bigG-14,synthetic
78,ba,mismatch,0.0,7,ViT-bigG-14,synthetic
79,ba,mismatch,0.0,8,ViT-bigG-14,synthetic
80,ba,mismatch,0.0,9,ViT-bigG-14,synthetic
81,ba,mismatch,0.0,10,ViT-bigG-14,synthetic
82,ba,mismatch,0.0,11,ViT-bigG-14,synthetic
83,ba,mismatch,0.0,12,ViT-bigG-14,synthetic
84,ba,mismatch,0.0,13,ViT-bigG-14,synthetic
85,ba,mismatch,0.0,14,ViT-bigG-14,synthetic
86,ba,mismatch,0.0,15,ViT-bigG-14,synthetic
87,ba,mismatch,0.0,16,ViT-bigG-14,synthetic
88,ba,mismatch,0.0,17,ViT-bigG-14,synthetic
89,ba,mismatch,0.0,18,ViT-bigG-14,synthetic
90,bc,mismatch,0.0,1,ViT-bigG-14,synthetic
91,bc,mismatch,0.0,2,ViT-bigG-14,synthetic
92,bc,mismatch,0.0,3,ViT-bigG-14,synthetic
93,bc,mismatch,0.0,4,ViT-bigG-14,synthetic
94,bc,mismatch,0.0,5,ViT-bigG-14,synthetic
95,bc,mismatch,0.0,6,ViT-bigG-14,synthetic
96,bc,mismatch,4.270184836974619e-36,7,ViT-bigG-14,synthetic
97,bc,mismatch,0.0,8,ViT-bigG-14,synthetic
98,bc,mismatch,0.0,9,ViT-bigG-14,synthetic
99,bc,mismatch,0.0,10,ViT-bigG-14,synthetic
100,bc,mismatch,0.0,11,ViT-bigG-14,synthetic
101,bc,mismatch,0.0,12,ViT-bigG-14,synthetic
102,bc,mismatch,0.0,13,ViT-bigG-14,synthetic
103,bc,mismatch,0.0,14,ViT-bigG-14,synthetic
104,bc,mismatch,0.0,15,ViT-bigG-14,synthetic
105,bc,mismatch,0.0,16,ViT-bigG-14,synthetic
106,bc,mismatch,0.0,17,ViT-bigG-14,synthetic
107,bc,mismatch,0.0,18,ViT-bigG-14,synthetic
108,cc,match,1.0,1,ViT-bigG-14,synthetic
109,cc,match,1.0,2,ViT-bigG-14,synthetic
110,cc,match,1.0,3,ViT-bigG-14,synthetic
111,cc,match,1.0,4,ViT-bigG-14,synthetic
112,cc,match,1.0,5,ViT-bigG-14,synthetic
113,cc,match,1.0,6,ViT-bigG-14,synthetic
114,cc,match,1.0,7,ViT-bigG-14,synthetic
115,cc,match,1.0,8,ViT-bigG-14,synthetic
116,cc,match,1.0,9,ViT-bigG-14,synthetic
117,cc,match,1.0,10,ViT-bigG-14,synthetic
118,cc,match,1.0,11,ViT-bigG-14,synthetic
119,cc,match,1.0,12,ViT-bigG-14,synthetic
120,cc,match,1.0,13,ViT-bigG-14,synthetic
121,cc,match,1.0,14,ViT-bigG-14,synthetic
122,cc,match,1.0,15,ViT-bigG-14,synthetic
123,cc,match,1.0,16,ViT-bigG-14,synthetic
124,cc,match,1.0,17,ViT-bigG-14,synthetic
125,cc,match,1.0,18,ViT-bigG-14,synthetic
126,ca,mismatch,0.0,1,ViT-bigG-14,synthetic
127,ca,mismatch,0.0,2,ViT-bigG-14,synthetic
128,ca,mismatch,0.0,3,ViT-bigG-14,synthetic
129,ca,mismatch,0.0,4,ViT-bigG-14,synthetic
130,ca,mismatch,0.0,5,ViT-bigG-14,synthetic
131,ca,mismatch,0.0,6,ViT-bigG-14,synthetic
132,ca,mismatch,0.0,7,ViT-bigG-14,synthetic
133,ca,mismatch,0.0,8,ViT-bigG-14,synthetic
134,ca,mismatch,0.0,9,ViT-bigG-14,synthetic
135,ca,mismatch,0.0,10,ViT-bigG-14,synthetic
136,ca,mismatch,0.0,11,ViT-bigG-14,synthetic
137,ca,mismatch,0.0,12,ViT-bigG-14,synthetic
138,ca,mismatch,0.0,13,ViT-bigG-14,synthetic
139,ca,mismatch,0.0,14,ViT-bigG-14,synthetic
140,ca,mismatch,0.0,15,ViT-bigG-14,synthetic
141,ca,mismatch,0.0,16,ViT-bigG-14,synthetic
142,ca,mismatch,0.0,17,ViT-bigG-14,synthetic
143,ca,mismatch,0.0,18,ViT-bigG-14,synthetic
144,cb,mismatch,0.0,1,ViT-bigG-14,synthetic
145,cb,mismatch,0.0,2,ViT-bigG-14,synthetic
146,cb,mismatch,0.0,3,ViT-bigG-14,synthetic
147,cb,mismatch,0.0,4,ViT-bigG-14,synthetic
148,cb,mismatch,0.0,5,ViT-bigG-14,synthetic
149,cb,mismatch,0.0,6,ViT-bigG-14,synthetic
150,cb,mismatch,0.0,7,ViT-bigG-14,synthetic
151,cb,mismatch,0.0,8,ViT-bigG-14,synthetic
152,cb,mismatch,0.0,9,ViT-bigG-14,synthetic
153,cb,mismatch,0.0,10,ViT-bigG-14,synthetic
154,cb,mismatch,0.0,11,ViT-bigG-14,synthetic
155,cb,mismatch,0.0,12,ViT-bigG-14,synthetic
156,cb,mismatch,0.0,13,ViT-bigG-14,synthetic
157,cb,mismatch,0.0,14,ViT-bigG-14,synthetic
158,cb,mismatch,0.0,15,ViT-bigG-14,synthetic
159,cb,mismatch,0.0,16,ViT-bigG-14,synthetic
160,cb,mismatch,0.0,17,ViT-bigG-14,synthetic
161,cb,mismatch,0.0,18,ViT-bigG-14,synthetic
0,aa,match,1.0,1,imagebind,synthetic
1,aa,match,0.9999997615814208,2,imagebind,synthetic
2,aa,match,0.999996542930603,3,imagebind,synthetic
3,aa,match,0.9999998807907104,4,imagebind,synthetic
4,aa,match,1.0,5,imagebind,synthetic
5,aa,match,0.999990701675415,6,imagebind,synthetic
6,aa,match,0.9999998807907104,7,imagebind,synthetic
7,aa,match,1.0,8,imagebind,synthetic
8,aa,match,0.9999998807907104,9,imagebind,synthetic
9,aa,match,1.0,10,imagebind,synthetic
10,aa,match,0.9999998807907104,11,imagebind,synthetic
11,aa,match,0.9999980926513672,12,imagebind,synthetic
12,aa,match,0.999997854232788,13,imagebind,synthetic
13,aa,match,0.9999985694885254,14,imagebind,synthetic
14,aa,match,0.9999555349349976,15,imagebind,synthetic
15,aa,match,1.0,16,imagebind,synthetic
16,aa,match,0.9999831914901732,17,imagebind,synthetic
17,aa,match,1.0,18,imagebind,synthetic
18,ab,mismatch,7.561281855088427e-15,1,imagebind,synthetic
19,ab,mismatch,2.1400749616873327e-08,2,imagebind,synthetic
20,ab,mismatch,3.401841013328521e-06,3,imagebind,synthetic
21,ab,mismatch,5.047435802651989e-09,4,imagebind,synthetic
22,ab,mismatch,1.7859832723843283e-08,5,imagebind,synthetic
23,ab,mismatch,4.580442622414971e-11,6,imagebind,synthetic
24,ab,mismatch,1.0811197626026114e-07,7,imagebind,synthetic
25,ab,mismatch,9.151011112068508e-13,8,imagebind,synthetic
26,ab,mismatch,1.7186560508086754e-10,9,imagebind,synthetic
27,ab,mismatch,1.317410847079259e-09,10,imagebind,synthetic
28,ab,mismatch,6.734010327136275e-08,11,imagebind,synthetic
29,ab,mismatch,1.4014667613082563e-06,12,imagebind,synthetic
30,ab,mismatch,2.1910282157477923e-06,13,imagebind,synthetic
31,ab,mismatch,9.69822508523066e-07,14,imagebind,synthetic
32,ab,mismatch,4.374701893539168e-05,15,imagebind,synthetic
33,ab,mismatch,1.2652560110737452e-09,16,imagebind,synthetic
34,ab,mismatch,1.6102732843137346e-05,17,imagebind,synthetic
35,ab,mismatch,4.283556620521267e-09,18,imagebind,synthetic
36,ac,mismatch,5.013357784466877e-12,1,imagebind,synthetic
37,ac,mismatch,2.192212207319244e-07,2,imagebind,synthetic
38,ac,mismatch,3.679996751770887e-08,3,imagebind,synthetic
39,ac,mismatch,1.2908890312246513e-07,4,imagebind,synthetic
40,ac,mismatch,3.1869365479941786e-10,5,imagebind,synthetic
41,ac,mismatch,9.308194421464576e-06,6,imagebind,synthetic
42,ac,mismatch,7.944332414133726e-10,7,imagebind,synthetic
43,ac,mismatch,3.033508733096824e-08,8,imagebind,synthetic
44,ac,mismatch,6.492334847507665e-08,9,imagebind,synthetic
45,ac,mismatch,8.908284808602229e-14,10,imagebind,synthetic
46,ac,mismatch,7.995496625889942e-11,11,imagebind,synthetic
47,ac,mismatch,5.279190418150392e-07,12,imagebind,synthetic
48,ac,mismatch,2.244050278932264e-08,13,imagebind,synthetic
49,ac,mismatch,4.972167175765208e-07,14,imagebind,synthetic
50,ac,mismatch,7.006591999925149e-07,15,imagebind,synthetic
51,ac,mismatch,1.6314569487030358e-11,16,imagebind,synthetic
52,ac,mismatch,6.940142611711053e-07,17,imagebind,synthetic
53,ac,mismatch,2.5735552577899057e-10,18,imagebind,synthetic
54,bb,match,1.0,1,imagebind,synthetic
55,bb,match,0.999351441860199,2,imagebind,synthetic
56,bb,match,0.9999994039535522,3,imagebind,synthetic
57,bb,match,0.9999991655349731,4,imagebind,synthetic
58,bb,match,1.0,5,imagebind,synthetic
59,bb,match,0.9999990463256836,6,imagebind,synthetic
60,bb,match,0.9997920393943788,7,imagebind,synthetic
61,bb,match,1.0,8,imagebind,synthetic
62,bb,match,1.0,9,imagebind,synthetic
63,bb,match,0.9999992847442628,10,imagebind,synthetic
64,bb,match,0.9999998807907104,11,imagebind,synthetic
65,bb,match,0.9999868869781494,12,imagebind,synthetic
66,bb,match,1.0,13,imagebind,synthetic
67,bb,match,0.9999027252197266,14,imagebind,synthetic
68,bb,match,1.0,15,imagebind,synthetic
69,bb,match,1.0,16,imagebind,synthetic
70,bb,match,0.999946355819702,17,imagebind,synthetic
71,bb,match,1.0,18,imagebind,synthetic
72,ba,mismatch,1.5263370428675316e-11,1,imagebind,synthetic
73,ba,mismatch,0.0006374380318447,2,imagebind,synthetic
74,ba,mismatch,6.231993552319182e-07,3,imagebind,synthetic
75,ba,mismatch,1.3006175691998578e-08,4,imagebind,synthetic
76,ba,mismatch,1.175248609541768e-08,5,imagebind,synthetic
77,ba,mismatch,2.5774349321494583e-09,6,imagebind,synthetic
78,ba,mismatch,5.3676929383073e-05,7,imagebind,synthetic
79,ba,mismatch,1.2802801353795082e-13,8,imagebind,synthetic
80,ba,mismatch,2.780050911699305e-10,9,imagebind,synthetic
81,ba,mismatch,7.011878437879204e-07,10,imagebind,synthetic
82,ba,mismatch,4.156273103461672e-09,11,imagebind,synthetic
83,ba,mismatch,4.490848803939684e-10,12,imagebind,synthetic
84,ba,mismatch,2.708664936790228e-08,13,imagebind,synthetic
85,ba,mismatch,9.298312943428756e-05,14,imagebind,synthetic
86,ba,mismatch,8.517178390517188e-13,15,imagebind,synthetic
87,ba,mismatch,7.616096642237835e-11,16,imagebind,synthetic
88,ba,mismatch,5.207171852816828e-05,17,imagebind,synthetic
89,ba,mismatch,3.237577672621228e-08,18,imagebind,synthetic
90,bc,mismatch,2.7756051648145274e-14,1,imagebind,synthetic
91,bc,mismatch,1.1117518624814691e-05,2,imagebind,synthetic
92,bc,mismatch,1.0519166648848e-09,3,imagebind,synthetic
93,bc,mismatch,7.833236281840072e-07,4,imagebind,synthetic
94,bc,mismatch,3.5064748882263075e-09,5,imagebind,synthetic
95,bc,mismatch,9.008727488435396e-07,6,imagebind,synthetic
96,bc,mismatch,0.000154359237058,7,imagebind,synthetic
97,bc,mismatch,1.3393041016496188e-12,8,imagebind,synthetic
98,bc,mismatch,1.2133426208205123e-10,9,imagebind,synthetic
99,bc,mismatch,4.0289567238005475e-09,10,imagebind,synthetic
100,bc,mismatch,1.233961910429571e-07,11,imagebind,synthetic
101,bc,mismatch,1.30649868879118e-05,12,imagebind,synthetic
102,bc,mismatch,1.1659630726190695e-11,13,imagebind,synthetic
103,bc,mismatch,4.235265350871487e-06,14,imagebind,synthetic
104,bc,mismatch,9.805078970970271e-10,15,imagebind,synthetic
105,bc,mismatch,1.1800256327632042e-09,16,imagebind,synthetic
